ligand_id,DTXSID,preferred_name,smiles_neutral,smiles_anionic,mw
001_DTXSID70366226,DTXSID70366226,Perfluoropentanamide,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)F,245.0690
002_DTXSID80880448,DTXSID80880448,"(1R,4R)-3-(Heptafluorobutyryl)-camphor",CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2C(=O)C(F)(F)C(F)(F)C(F)(F)F,CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2C(=O)C(F)(F)C(F)(F)C(F)(F)F,348.2580
003_DTXSID60654260,DTXSID60654260,"1,1-bis(Trifluoromethyl)methoxy-2-ethanol",OCCOC(C(F)(F)F)C(F)(F)F,OCCOC(C(F)(F)F)C(F)(F)F,212.0890
004_DTXSID1068772,DTXSID1068772,2-(Perfluorobutyl)ethyl acrylate,C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,318.1350
005_DTXSID40190398,DTXSID40190398,Perfluorobutanesulfonic anhydride,O=S(=O)(OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=S(=O)(OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,582.1810
006_DTXSID60190951,DTXSID60190951,1-H-Perfluorodecane,FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,520.0760
007_DTXSID70276659,DTXSID70276659,"Perfluoro-(2,5,8-trimethyl-3,6,9-trioxadodecanoic) acid",O=C(O)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,O=C([O-])C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,662.0890
008_DTXSID20188995,DTXSID20188995,1H-Perfluorohexane,FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,320.0480
009_DTXSID50382141,DTXSID50382141,Fluorotelomer alcohol 3:2,OCCC(F)(F)C(F)(F)C(F)(F)F,OCCC(F)(F)C(F)(F)C(F)(F)F,214.0800
010_DTXSID10382147,DTXSID10382147,"3-(Perfluoro-2-butyl)propane-1,2-diol",OCC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,294.1130
